Files:                        188
Lines of Library:           11416
Lines of Definitions:       51617
Lines of TypeScript:         1167
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                46768
Symbols:                    35315
Types:                         89
Instantiations:                 0
Memory used:               65681K
Assignability cache size:       0
Identity cache size:            0
Subtype cache size:             0
Strict subtype cache size:      0
I/O Read time:              0.22s
Parse time:                 0.49s
ResolveModule time:         0.19s
ResolveTypeReference time:  0.01s
ResolveLibrary time:        0.25s
Program time:               1.51s
Bind time:                  0.54s
Total time:                 2.05s
