Files:                         695
Lines of Library:            11416
Lines of Definitions:       224439
Lines of TypeScript:          2452
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                192548
Symbols:                    145817
Types:                          89
Instantiations:                  0
Memory used:               217652K
Assignability cache size:        0
Identity cache size:             0
Subtype cache size:              0
Strict subtype cache size:       0
I/O Read time:               0.33s
Parse time:                  2.34s
ResolveModule time:          0.52s
ResolveTypeReference time:   0.05s
ResolveLibrary time:         0.03s
Program time:                4.26s
Bind time:                   0.44s
Total time:                  4.70s
