Files:                        331
Lines of Library:           11416
Lines of Definitions:       60566
Lines of TypeScript:         1195
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                67182
Symbols:                    46422
Types:                         89
Instantiations:                 0
Memory used:               85140K
Assignability cache size:       0
Identity cache size:            0
Subtype cache size:             0
Strict subtype cache size:      0
I/O Read time:              0.10s
Parse time:                 1.39s
ResolveModule time:         0.24s
ResolveTypeReference time:  0.00s
ResolveLibrary time:        0.03s
Program time:               2.27s
Bind time:                  0.49s
Total time:                 2.76s
